№ строки	Название	Адрес	Административный округ	Руководитель	Телефон	Факс	Дополнительная информация
1	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 37 Департамента здравоохранения города Москвы»	109382, Москва, ул. Судакова, д.8	ЮВАО	Фролов Виктор Алексеевич	351-6708	351-6708	отсутствует
2	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 38  Департамента здравоохранения города Москвы»	107589, Москва, ул. Байкальская, д. 49	ВАО	Колтунов Дмитрий Ефимович	469-50-65	469-5065	отсутствует
3	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 39  Департамента здравоохранения города Москвы»	127254, Москва, ул. Гончарова, д.17, стр.1	СВАО	Козлова Ольга Алексеевна	[phone]	[phone]	отсутствует
4	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 41 Департамента здравоохранения города Москвы»	125363, Москва, ул. Сходненская, д.52	СЗАО	Миленин Вадим Викторович	497-3325	497- 9855	отсутствует
5	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 43 Департамента здравоохранения города Москвы»	113570, Москва, ул. Днепропетровская, д.33-б	ЮАО	Ласточкин Александр Александрович	313-4714	313-4714	отсутствует
6	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 44  Департамента здравоохранения города Москвы»	119333, Москва, Университетский проспект, д.4а, к.1	ЮЗАО	Спиваков Павел Викторович	930-3369	8-[phone]	отсутствует
7	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 45 Департамента здравоохранения города Москвы»	105203, Москва, ул. Нижняя Первомайская, д.63	ВАО	Милешина Валентина Александровна	465-3419	465-3419	отсутствует
8	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 46  Департамента здравоохранения  города Москвы»	111399, Москва, ул. Новогиреевская, д.17	ВАО	Коновалова Альбина Юрьевна	303-3153	303-3153	отсутствует
9	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 47  Департамента здравоохранения города Москвы»	115551, Москва, ул.Домодедовская, д.14	ЮАО	Педан Михаил Алексеевич	392-1994	391-7716	отсутствует
10	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 52  Департамента здравоохранения города Москвы»	125239, Москва, 3-й Михалковский пер., д.19	САО	и.о Куклина Тамара Алексеевна	[phone]	[phone]	отсутствует
11	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 54  Департамента здравоохранения города Москвы»	119415, Москва, ул. Удальцова, д.4	ЗАО	Ножницкий Михаил Петрович	8-[phone]	8-[phone]	отсутствует
12	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 58  Департамента здравоохранения города Москвы»	115533, Москва, ул. Высокая, д.1	ЮАО	и.о. Левина Наталья Марковна	8-[phone]	8-[phone]	отсутствует
13	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 59  Департамента здравоохранения города Москвы»	127566, Москва, Северный бульвар, д.7г, стр.1	СВАО	Фадеев Юрий Макарович	[phone]	[phone]	отсутствует
14	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 63  Департамента здравоохранения города Москвы»	121351, Москва, ул. Молодогвардейская, д.43/17	ЗАО	Белоусова Алла Владимировна	417-4726	4174226	отсутствует
15	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 1  Департамента здравоохранения города Москвы»	127006, Москва, Садовая-Каретная ул., д. 4/6	ЦАО	Чекалина Татьяна Леонидовна	699-8481	699-8481	отсутствует
16	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 6  Департамента здравоохранения города Москвы»	109469, Москва, Марьинский бульвар, д.10,к.1	ЮВАО	Шошина Валерия Станиславовна	345-9314	346-0311	отсутствует
17	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 10  Департамента здравоохранения   города Москвы»	125167, Москва, Эльдорадовский пер., д.5	САО	Мельникова Оксана Витальевна	[phone]	[phone]	отсутствует
18	Государственное бюджетное учреждение здравоохранения города Москвы « Детская стоматологическая поликлиника № 16  Департамента здравоохранения  города Москвы»	127572, Москва, Алтуфьевское шоссе, д.93	СВАО	Цымбал Нелля Дмитриевна	[phone]	[phone]	отсутствует
19	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 21   Департамента здравоохранения города Москвы»	127434, Москва, Дмитровское шоссе, д. 13, к.2	САО	Ширягина Галина Степановна	[phone]	[phone]	отсутствует
20	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 25 Департамента здравоохранения города Москвы»	109443, Москва, Волгоградский проспект, д.110, к.2	ЮВАО	Кирсанова Елена Юрьевна	8-[phone]	8-[phone]	отсутствует
21	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 26  Департамента здравоохранения города Москвы»	123098, Москва, ул. маршала Новикова, д.4	СЗАО	Елкина Наталия Михайловна	8-[phone]	8-[phone]	отсутствует
22	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 28 Департамента здравоохранения города Москвы»	121170, Москва, ул. генерала Ермолова, д.12	ЗАО	Цыбульский Сергей Андреевич	8-[phone]	8-[phone]	отсутствует
23	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 29 Департамента здравоохранения города Москвы»	125252, Москва, 3-я Песчаная ул., д. 5, к.4	САО	Галкин Олег Игоревич	[phone]	[phone]	отсутствует
24	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 30 Департамента здравоохранения города Москвы»	119270, Москва, 3-я Фрунзенская ул. , д.6	ЦАО	Спивак Григорий Алексеевич	[phone]	[phone]	отсутствует
25	Государственное бюджетное учреждение здравоохранения города Москвы «Детская стоматологическая поликлиника № 36  Департамента здравоохранения города Москвы»	129090, Москва, М.Сухаревская площадь, д.3/1	ЦАО	и.о. Демурия Любовь Эдвардовна	[phone]	[phone]	присоединяется к ГБУЗ "Морозовская ДГКБ ДЗМ"
