№ строки	Название	Адрес	Административный округ	Район	Юридический адрес	Контактный телефон	Факс	Сайт	Адрес электронной почты
1	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени С.Т.Рихтера»	115409, г.Москва, ул. Кантемировская, д.20 корп.5	Южный АО	Москворечье-Сабурово	115409, г.Москва, Каширское ш., д.42 корп.3	(495) 324-80-13, (495) 324-11-21	(495) 324-80-13	ricter-school.ru	[email]
2	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств №18»	119296, г.Москва, Университетский пр-т, д.5	Юго-Западный АО	Гагаринский	119296, г.Москва, Университетский пр-т, д.5	(495) 938-14-82	(495) 938-14-82	muzkult.ru	[email]
3	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени В.Д.Поленова»	119454, г.Москва, ул. Лобачевского, д.92 корп.6	Западный АО	Проспект Вернадского	119454, г.Москва, ул. Лобачевского, д.92 корп.6	(499) 131-81-52, (499) 131-81-54	(499) 131-81-52	dsi-polenova.ru	[email]
4	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени В.Д.Поленова»	119361, г.Москва, ул. Большая Очаковская, д.39 корп.2	Западный АО	Проспект Вернадского	119454, г.Москва, ул. Лобачевского, д.92 корп.6	(499) 131-81-52, (499) 131-81-54	(499) 131-81-52	dsi-polenova.ru	[email]
5	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени И.С.Козловского»	121614, г.Москва, ул. Крылатская, д.23 корп.2	Западный АО	Крылатское	121614, г.Москва, ул. Крылатская, д.23 корп.2	(495) 415-12-34	(495) 415-12-26	dshikozlovskogo.ru	[email]
6	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени А.А.Алябьева»	121087, г.Москва, ул. Большая Филевская, д.6	Западный АО	Филевский парк	121087, г.Москва, ул. Большая Филевская, д.6	(499) 148-27-57	(499) 148-27-57	muzkult.ru dmsh-alyabeva	[email]
7	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени Ю.С.Саульского»	121357, г.Москва, ул. Козлова, д.48	Западный АО	Можайский	121357, г.Москва, ул. Козлова, д.48	(495) 443-66-14, (495) 443-61-76	(495) 443-61-76	dshi-saylskogo.ru	[email]
8	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств №86»	119601, г.Москва, Мичуринский пр-т, Олимпийская деревня, д.20 корп.1	Западный АО	Раменки	119601, г.Москва, Мичуринский пр-т, Олимпийская деревня, д.20 корп.1	(495) 735-64-71, (495) 735-65-94	(495) 735-64-71	dmsh86.ru	[email]
9	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств город Московский»	142784, г.Москва, Ленинский р-н, г. Московский, м-н 3, д.8	Новомосковкий АО	Московкий	142784, г.Москва, Ленинский р-н, г. Московский, м-н 3, д.8	(499) 558-06-70	(499) 558-06-70	k26km.narod.ru/dsi	[email]
10	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Воскресенская детская школа искусств»	142791, г.Москва, Ленинский р-н, пос. Воскресенское, д.28	Новомосковкий АО	Воскресенское	142791, г.Москва, Ленинский р-н, пос. Воскресенское, д.28	(495) 659-49-11	(495) 659-49-11	сайт в разработке	[email]
11	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Ватутинская детская школа искусств им. Д.Б. Кабалевского»	142793, г.Москва, Ленинский р-н, пос. Ватутинки-1, д.43-а	Новомосковкий АО	Десеновское	142793, г.Москва, Ленинский р-н, пос. Ватутинки-1, д.43-а	(498) 540-65-36	(926) 386-31-24	kabalevskiy.ucoz.ru	[email]
12	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Кокошкинская детская школа искусств»	143390, г.Москва, Наро-Фоминский р-н, пос. Кокошкино, ул. Дачная, д.7а	Новомосковкий АО	Кокошкино	143390, г.Москва, Наро-Фоминский р-н, пос. Кокошкино, ул. Дачная, д.7а	(495) 347-99-64	(495) 347-99-64, (968) 836-67-78	дши8.рф	[email]
13	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Рязанская детская школа искусств «Дар»	142134, г.Москва, Подольский р-н, пос. Знамя Октября, д.31 стр.3	Новомосковкий АО	Рязановская	142134, г.Москва, Подольский р-н, пос. Знамя Октября, д.31 стр.3	(495) 767-97-29	(495) 767-97-29	сайт в разработке	[email]
14	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств «Дети синей птицы»	142102, г.Москва, Подольский р-н, пос. Ерино, ул. Высокая, д.3 стр.2	Новомосковкий АО	Рязановское	142102, г.Москва, Подольский р-н, пос. Ерино,  ул. Высокая, д.3 стр.2	(495) 767-55-01	(495) 767-55-01, (962) 935-53-93	detisineiptici.ru	[email]
15	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Михайлово-Ярцевская детская школа искусств»	142140, г.Москва, Подольский р-н, пос. Шишкин Лес, стр.35	Троицкий АО	Михайло-Ярцеславское	142140, г.Москва, Подольский р-н, пос. Шишкин Лес, стр.35	(495) 750-56-51	(495) 750-56-51, (926) 553-40-61, (926) 553-40-64	сайт в разработке	[email]
16	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Краснопахорская детская школа искусств»	142150, г.Москва, Подольский р-н, пос. Красная Пахра, ул. Заводская, д.20	Троицкий АО	Краснопахорское	142150, г.Москва, Подольский р-н, пос. Красная Пахра, ул. Заводская, д.20	(495) 750-83-14	(495) 750-83-14, (903) 264-83-64	сайт в разработке	[email]
17	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств «Старт» архитектурно-художественного профиля»	123242, г.Москва, ул. Зоологическая, д.18	Центральный АО	Пресненский	123242, г.Москва, ул. Зоологическая, д.18	(495) 605-99-46, (495) 605-99-42	(495) 605-99-42	startschool.narod.ru	[email]
18	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени И.С.Баха»	127486, г.Москва, Бескудниковский б-р, д.53а	Северный АО	Бескудниковский	127486, г.Москва, Бескудниковский б-р, д.53а	(495) 489-52-36	(495) 489-52-36	uksao.ru	[email]
19	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени А.С.Даргомыжского»	129075, г.Москва, ул. Цандера, д.7 корп.2	Северо-Восточный АО	Останкинский	129075, г.Москва, ул. Цандера, д.7 корп.2	(495) 602-21-69, (495) 602-21-67, (495) 686-21-61	(495) 602-21-69, (495) 686-21-61	dshi-dargomyzhskogo.msk.muzkult.ru	[email]
20	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени Н.А.Римского-Корсакова	111394, г.Москва, ул. Новогиреевская, д.58	Восточный АО	Новогиреево	111394, г.Москва, ул. Новогиреевская, д.58	(495) 302-53-58	(495) 303-15-01	dshi1.msk.muzkult.ru	[email]
21	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств №14»	109145, г.Москва, ул. Пронская, д.7	Юго-Восточный АО	Выхино-Жулебино	109145, г.Москва, ул. Пронская, д.7	(495) 705-57-22, (495) 705-61-71	(495) 705-61-71	art14.ru	[email]
22	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени М.А.Балакирева»	109444, г.Москва, ул. Ферганская, д.23	Юго-Восточный АО	Выхино-Жулебино	109444, г.Москва, ул. Ферганская, д.23	(495) 709-19-09, (495) 709-26-33	(495) 709-26-33	balakirevschool.ru	[email]
23	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени М.А.Балакирева»	109377, г.Москва, ул. 1-я Новокузьминская, д.18	Юго-Восточный АО	Выхино-Жулебино	109444, г.Москва, ул. Ферганская, д.23	(495) 709-19-09, (495) 709-26-33	(495) 709-26-33	balakirevschool.ru	[email]
24	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств №10»	115612, г.Москва, ул. Братеевская, д.21 корп.1	Южный АО	Братеево	115612, г.Москва, ул. Братеевская, д.21 корп.2	(495) 342-55-97, (495) 342-68-68	(495) 342-55-97	dshiten.ru	[email]
25	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств №10»	115612, г.Москва, ул. Братеевская, д.25 корп.1	Южный АО	Братеево	115612, г.Москва, ул. Братеевская, д.21 корп.2	(495) 342-55-97, (495) 342-68-68	(495) 342-55-97	dshiten.ru	[email]
26	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств №6»	125183, г.Москва, ул. Генерала Рычагова, д.20а	Северный АО	Коптево	125183, г.Москва, ул. Генерала Рычагова, д.20а	(499) 153-55-21, (499) 153-58-30	(499) 153-55-21, (499) 153-58-30	saoartshool.ru	[email]
27	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств №17»	125599, г.Москва, ул. Бусиновская горка, д.5	Северный АО	Западное Дегунино	125599, г.Москва, ул. Бусиновская горка, д.5	(495) 486-57-51	(495) 486-57-51	uksao.ru	[email]
28	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени Е.Ф.Светланова»	129626, г.Москва, Кулаков пер., д.7	Северо-Восточный АО	Алексеевский	129626, г.Москва, Кулаков пер., д.7	(495) 615-68-56	(495) 615-68-56	schoolofthearts.ru/schools/svetlanov	[email]
29	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств №7»	129336, г.Москва, ул. Таймырская, д.5	Северо-Восточный АО	Лосиноостровский	129336, г.Москва, ул. Таймырская, д.5	(495) 474-57-07	(495) 474-57-07	dshi7.msk.muzkult.ru	[email]
30	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени С.И.Мамонтова»	129337, г.Москва, Ярославское ш., д.65	Северо-Восточный АО	Ярославский	129337, г.Москва, Ярославское ш., д.65	(495) 183-40-38, (495) 183-18-10	(495) 183-40-38	mamontov-school.ru	[email]
31	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени С.И.Мамонтова»	129337, г.Москва, Ярославское ш., д.118 корп.1	Северо-Восточный АО	Ярославский	129337, г.Москва, Ярославское ш., д.65	(495) 183-40-38, (495) 183-18-10	(495) 183-40-38	mamontov-school.ru	[email]
32	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств №11»	117463, г.Москва, ул. Паустовского, д.5 корп.3	Юго-Западный АО	Ясенево	117463, г.Москва, ул. Паустовского, д.5 корп.3	(495) 427-74-77	(495) 427-74-77	dshi11.ru	[email]
33	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств №16»	117624, г.Москва, б-р Адмирала Ушакова, д.11	Юго-Западный АО	Южное Бутово	117624, г.Москва, б-р Адмирала Ушакова, д.11	(499) 743-15-09	(499) 743-15-09	dshi16.ru	[email]
34	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств №16»	117042, г.Москва, ул. Адмирала Лазарева, д.57	Юго-Западный АО	Южное Бутово	117624, г.Москва, б-р Адмирала Ушакова, д.11	(499) 743-15-09	(499) 743-15-09	dshi16.ru	[email]
35	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени И.Ф.Стравинского»	125430, г.Москва, ул. Митинская, д.48 корп.2	Северо-Западный АО	Митино	125430, г.Москва, ул. Митинская, д.48 корп.2	(495) 752-43-01	(495) 752-31-00	dshi-mitino.ru	[email]
36	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени И.Ф.Стравинского»	125310, г.Москва, Пятницкое ш., д.40	Северо-Западный АО	Митино	125430, г.Москва, ул. Митинская, д.48 корп.2	(495) 752-43-01	(495) 752-31-00	dshi-mitino.ru	[email]
37	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени С.П.Дягилева»	124617, г.Москва, Зеленоград, корп.1453	Зеленоградский АО	Крюково	124617, г.Москва, Зеленоград, корп.1453	(499) 717-51-77	(499) 717-51-77	dgartschool.ru	[email]
38	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств «Надежда»	123182, г.Москва, ул. Академика Курчатова, д.23/13	Северо-Западный АО	Щукино	123182, г.Москва, ул. Академика Курчатова, д.23/13	(495) 942-40-27	(495) 942-40-27	dshinadezhda.ru	[email]
39	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени Франца Шуберта»	119454, г.Москва, ул. Лобачевского, д.66б	Западный АО	Проспект Вернадского	119454, г.Москва, ул. Лобачевского, д.66б	(495) 432-77-49	(495) 431-04-87	dmsh45.msk.muzkult.ru	[email]
40	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Детская школа искусств имени С.Т.Рихтера»	115409, г.Москва, Каширское ш., д.42 корп.3	Южный АО	Москворечье-Сабурово	115409, г.Москва, Каширское ш., д.42 корп.3	(495) 324-80-13, (495) 324-11-21	(495) 324-80-13	ricter-school.ru	[email]
41	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Вороновская детская школа искусств»	142160, г.Москва, Подольский р-н, м-н Центральный, д.12Б	Троицкий АО	Вороновское	142160, г.Москва, Подольский р-н, м-н Центральный, д.12Б	(495) 750-66-10	(495) 750-66-10	сайт в разработке	[email]
42	Государственное бюджетное образовательное учреждение дополнительного образования детей города Москвы «Щаповская детская школа искусств «Гармония»	142144, г.Москва, Подольский р-н, пос. Щапово	Троицкий АО	Щаповское	142144, г.Москва, Подольский р-н, пос. Щапово	(495) 765-60-59	(916) 053-59-86	сайт в разработке	[email]
43	Государственное бюджетное образовательное учреждение города Москвы детская школа искусств «Вдохновение»	119607 Мичуринский проспект, д. 9 б	Западный АО	Раменки		(499) 726-58-07	(499) 726-58-07	www.sch-vdohnovenie.mskzapad.ru	[email]
44	Государственное бюджетное образовательное учреждение города Москвы детская школа искусств	129642 Дежнёва проезд, д. 8 корп.1	Северо-Восточный АО	Южное Медведково		(495) 477-11-44	(495) 477-11-44	school-arts.com	[email]
45	Государственное бюджетное образовательное учреждение города Москвы детская школа искусств «Аккорд»	117463 Новоясеневский проспект, 32 к.2	Юго-Западный АО	Ясенево		(495) 422-87-83	(495) 422-87-83	sch-akkord.ru/	[email]
46	Государственное бюджетное образовательное учреждение города Москвы детская школа искусств «Юность»	117420 Новочеремушкинская улица, 64, корп.3	Юго-Западный АО	Черемушки		(495) 331-41-66	(495) 331-41-66	www.unost.mosuzedu.ru	[email]
47	Государственное бюджетное образовательное учреждение города Москвы детская школа искусств «Родник»	115477 Кантемировская улица, д. 15, корп. 2	Южный АО	Царицыно		(495) 322-54-17	(495) 322-54-17	www.rodnikart.ru/	[email]
