№ строки	Название	Адрес	Административный округ	Руководитель	Телефон	Факс	Дополнителтная информация
1	Государственное  бюджетное учреждение здравоохранения города Москвы «Центр восстановительного лечения   детей с бронхолегочной патологией Департамента здравоохранения  города Москвы»	123308, Москва, ул. Куусинена, д.6, кор.1	САО	Щукина Ольга Витальевна	(499) 195-94-14	(499) 195-90-72	С 01.11.2012г. присоединяется к «ДГП  № 39»
2	Государственное    бюджетное  учреждение здравоохранения города Москвы «Центр восстановительного лечения для детей № 1 Департамента здравоохранения  города Москвы»	123448, Москва, ул. генерала Глаголева, д.8, кор.4	СЗАО	Казьмина Ольга Васильевна	(499) 199-00-04	(499) 199-00-04	С 01.04.2013г. Присоединяется к "Тушинская ДГКБ" филиал
3	Государственное  казенное  учреждение здравоохранения города Москвы «Центр организации восстановительного лечения специализированной психоневрологической помощи детям № 2 Департамента здравоохранения   города Москвы»	127562, Москва, Алтуфьевское шоссе, д.30-Б	СВАО	Сторожев Владимир Леонидович	(499) 201-66-48	(499) 201-66-48	С 01.09.2012г. присоединяется к  «НПЦ  детской психоневрологии»
4	Государственное   бюджетное  учреждение здравоохранения города Москвы «Центр восстановительного лечения для детей № 3 Департамента здравоохранения города Москвы»	119146, Москва, 2-я Фрунзенская ул, д.7	ЦАО	Зайцева Анна Петровна	(499) 242-01-55	(499) 766-82-68	С 01.09.2012г. присоединяется к  «НПЦ  детской психоневрологии»
5	Государственное  бюджетное учреждение здравоохранения города Москвы «Центр восстановительного лечения для детей № 4 Департамента здравоохранения города Москвы»	123317, Москва, 3-я Красногвардейская ул., д.4	ЦАО	Машницкая Татьяна Брониславовна	(495) 256-50-84	(495) 246-50-84	С 01.09.2012г. присоединяется к  «НПЦ  детской психоневрологии»
6	Государственное учреждение здравоохранения города Москвы Центр восстановительного лечения для детей № 5 Управления здравоохранения  Центрального АО города Москвы	109017, Москва, Вешняковский пер., д.12-а	ЦАО	Гаврилова Валентина Леонидовна	(495) 951-11-68	(495) 951-11-68	С 01.04.2013г. присоединяется к "Детский туберкулезный санаторий № 64 ДЗМ" филиал
7	Государственное бюджетное  учреждение здравоохранения города Москвы «Центр восстановительного лечения для детей № 6   Департамента здравоохранения города Москвы»	127055, Москва, Тихвинский пер., д.7-а, стр. 1	ЦАО	Копылова Ирина Павловна	[phone]	[phone]	С 01.04.2013г. присоединяется к "ДГКБ № 13 им. Н.Ф. Филатова ДЗМ" филиал
8	Государственное  бюджетное  учреждение здравоохранения города Москвы «Центр восстановительного лечения для детей № 7 Департамента здравоохранения города Москвы»	119270, Москва, Хамовнический вал, д.12	ЦАО	Марченко Мария Робертовна	[phone]	[phone]	самостоятельное
9	Государственное учреждение здравоохранения города Москвы Центр восстановительного лечения для детей № 9  Департамента здравоохранения города Москвы»	117449, Москва, ул. Винокурова 4, к.3	ЮЗАО	Нуждина Ольга Владимировна	(499) 126-21-02	(499) 126-21-02	С 01.11.2012г. присоединяется  к «ДГП № 69»
10	Государственное   бюджетное  учреждение здравоохранения города Москвы «Городской консультативно-диагностический центр по специфической иммунопрофилактике  Департамента здравоохранения города Москвы»	103006, Москва, Успенский пер, д.16	ЦАО	Лешкевич Иван Александрович	(495) 699-01-47	(495) 699-52-40	самостоятельное
11	Государственное  бюджетное учреждение здравоохранения города Москвы «Диагностический  клинический  центр № 1   Департамента  здравоохранения  города Москвы»	117485, Москва, ул. Миклухо-Маклая, д.29, к.2	ЮЗАО	Манукян Левон Мамиконович	(495) 336-67-55	(495) 336-69-22	С 15.09.2012г. – присоединяютя городские поликлиники № 33, 74, 84, 203 и 205
12	Государственное  бюджетное учреждение здравоохранения города Москвы «Консультативно-диагностический центр № 2    Департамента  здравоохранения   города Москвы»	107564, Москва, ул. Миллионная, д.6	ВАО	Зайцев Леонид Васильевич	(499) 169-41-00	(499) 169-41-01	С 15.09.2012г. – присоединяютя городские поликлиники №41, 149 и 186
13	Государственное бюджетное  учреждение здравоохранения города Москвы «Диагностический центр № 3 Департамента  здравоохранения города Москвы»	109444, Москва, ул. Сормовская, д.9	ЮВАО	Цайтлер Александр Викторович	(495) 919-11-44	(495) 919-11-76	С 15.09.2012г. – присоединяютя городские поликлиники №55, 133 и 187
14	Государственное бюджетное  учреждение здравоохранения города Москвы «Клинико-диагностический центр № 4 Департамента здравоохранения города Москвы»	121609, Москва, Крылатские холмы, д.3	ЗАО	Буславская Ирина  Олеговна	(495) 413-17-64	(495) 413-17-64	С 15.09.2012г. – присоединяютя городские поликлиники №57, 58, 102, 131 и 143
15	Государственное бюджетное  учреждение здравоохранения города Москвы «Диагностический центр  (Центр лабораторных исследований) Департамента здравоохранения  города Москвы»	115580, Москва, Ореховый бульвар, д.49, к.1	ЮАО	Аверина Елена Леонидовна	(495) 396-73-70	(495) 396-65-10	самостоятельное
16	Государственное  бюджетное учреждение здравоохранения города Москвы «Диагностический центр № 5  с поликлиническим отделением  Департамента  здравоохранения города Москвы»	127572, Москва, Абрамцевская ул., д.16	СВАО	Станке Ольга Михайловна	(499) 200-12-10	(499) 200-12-65	С 15.09.2012г. – присоединяютя городские поликлиники №169, 179 и 190
17	Государственное  бюджетное учреждение здравоохранения города Москвы «Консультативно-диагностический  центр № 6   Департамента  здравоохранения   города Москвы»	127540, Москва, Керамический проезд, д.49-б	САО	Сидорова Вера Петровна	(499) 481-01-83	(499)  481-01-83	С 15.09.2012г. – присоединяютя городские поликлиники №138, 146, 155, 188 и 193
18	Государственное  бюджетное учреждение здравоохранения города Москвы «Диагностический центр  (Клиника женского здоровья) Департамента здравоохранения города Москвы»	109172, Москва, ул. Гончарная, д.23	ЦАО	Нисневич Лев  Анатольевич	(495) 915-14-64	(495) 915-14-74	самостоятельное
